run,auc_sl,acc_sl,ppv_sl,npv_sl,sens_sl,spec_sl,mean_auc_sl
1,0.818181818,0.657142857,0.666666667,0.818181818,0.888888889,0.529411765,0.731844291
2,0.735507246,NA,0.52173913,0.833333333,0.857142857,0.476190476,NA
3,0.799145299,NA,0.769230769,0.444444444,0.8,0.4,NA
4,0.78030303,NA,0.833333333,0.727272727,0.869565217,0.666666667,NA
5,0.747863248,NA,0.576923077,0.666666667,0.833333333,0.352941176,NA
6,0.583333333,NA,0.555555556,0.375,0.75,0.2,NA
7,0.699300699,NA,0.636363636,0.615384615,0.736842105,0.5,NA
8,0.696,NA,0.64,0.6,0.8,0.4,NA
9,0.81,NA,0.8,0.533333333,0.695652174,0.666666667,NA
10,0.772108844,NA,0.857142857,0.428571429,0.692307692,0.666666667,NA
11,0.760683761,NA,0.730769231,0.555555556,0.826086957,0.416666667,NA
12,0.74537037,NA,0.592592593,0.75,0.888888889,0.352941176,NA
13,0.751748252,NA,0.727272727,0.769230769,0.842105263,0.625,NA
14,0.715909091,NA,0.708333333,0.545454545,0.772727273,0.461538462,NA
15,0.608843537,NA,0.714285714,0.357142857,0.625,0.454545455,NA
16,0.606060606,NA,0.541666667,0.545454545,0.722222222,0.352941176,NA
17,0.744755245,NA,0.727272727,0.538461538,0.727272727,0.538461538,NA
18,0.625,NA,0.458333333,0.727272727,0.785714286,0.380952381,NA
19,0.757246377,NA,0.739130435,0.75,0.85,0.6,NA
20,0.660839161,NA,0.545454545,0.615384615,0.705882353,0.444444444,NA
21,0.662878788,NA,0.708333333,0.363636364,0.708333333,0.363636364,NA
22,0.87244898,NA,0.821428571,0.571428571,0.884615385,0.444444444,NA
23,0.722222222,NA,0.5,0.888888889,0.928571429,0.380952381,NA
24,0.684,NA,0.68,0.7,0.85,0.466666667,NA
25,0.683760684,NA,0.730769231,0.444444444,0.791666667,0.363636364,NA
26,0.703947368,NA,0.842105263,0.25,0.571428571,0.571428571,NA
27,0.775362319,NA,0.869565217,0.5,0.769230769,0.666666667,NA
28,0.792,NA,0.72,0.5,0.782608696,0.416666667,NA
29,0.625,NA,0.708333333,0.454545455,0.739130435,0.416666667,NA
30,0.751748252,NA,0.681818182,0.769230769,0.833333333,0.588235294,NA
31,0.643939394,NA,0.5,0.727272727,0.8,0.4,NA
32,0.703333333,NA,0.65,0.466666667,0.619047619,0.5,NA
33,0.717687075,NA,0.714285714,0.642857143,0.75,0.6,NA
34,0.828703704,NA,0.777777778,0.5,0.84,0.4,NA
35,0.632575758,NA,0.583333333,0.818181818,0.875,0.473684211,NA
36,0.605442177,NA,0.571428571,0.5,0.631578947,0.4375,NA
37,0.761363636,NA,0.666666667,0.545454545,0.761904762,0.428571429,NA
38,0.77173913,NA,0.695652174,0.75,0.842105263,0.5625,NA
39,0.640151515,NA,0.75,0.545454545,0.782608696,0.5,NA
40,0.684,NA,0.76,0.5,0.791666667,0.454545455,NA
41,0.772727273,NA,0.75,0.727272727,0.857142857,0.571428571,NA
42,0.72027972,NA,0.818181818,0.461538462,0.72,0.6,NA
43,0.79020979,NA,0.636363636,0.615384615,0.736842105,0.5,NA
44,0.756,NA,0.64,0.8,0.888888889,0.470588235,NA
45,0.68707483,NA,0.666666667,0.428571429,0.636363636,0.461538462,NA
46,0.746212121,NA,0.625,0.545454545,0.75,0.4,NA
47,0.723484848,NA,0.833333333,0.363636364,0.740740741,0.5,NA
48,0.667832168,NA,0.818181818,0.384615385,0.692307692,0.555555556,NA
49,0.676870748,NA,0.619047619,0.5,0.65,0.466666667,NA
50,0.708,NA,0.56,0.8,0.875,0.421052632,NA
51,0.64957265,NA,0.576923077,0.666666667,0.833333333,0.352941176,NA
52,0.733333333,NA,0.75,0.533333333,0.681818182,0.615384615,NA
53,0.782608696,NA,0.869565217,0.5,0.769230769,0.666666667,NA
54,0.82,NA,0.8,0.6,0.727272727,0.692307692,NA
55,0.615942029,NA,0.652173913,0.25,0.625,0.272727273,NA
56,0.597701149,NA,0.586206897,0.5,0.85,0.2,NA
57,0.699300699,NA,0.636363636,0.615384615,0.736842105,0.5,NA
58,0.739130435,NA,0.652173913,0.666666667,0.789473684,0.5,NA
59,0.815217391,NA,0.782608696,0.666666667,0.818181818,0.615384615,NA
60,0.83,NA,0.866666667,0.35,0.5,0.777777778,NA
61,0.867132867,NA,0.954545455,0.538461538,0.777777778,0.875,NA
62,0.726495726,NA,0.576923077,0.666666667,0.833333333,0.352941176,NA
63,0.75,NA,0.782608696,0.5,0.75,0.545454545,NA
64,0.670068027,NA,0.857142857,0.428571429,0.692307692,0.666666667,NA
65,0.787878788,NA,0.791666667,0.636363636,0.826086957,0.583333333,NA
66,0.777777778,NA,0.846153846,0.333333333,0.785714286,0.428571429,NA
67,0.868,NA,0.76,0.6,0.826086957,0.5,NA
68,0.876068376,NA,0.576923077,0.888888889,0.9375,0.421052632,NA
69,0.777777778,NA,0.692307692,0.555555556,0.818181818,0.384615385,NA
70,0.7,NA,0.8,0.4,0.769230769,0.444444444,NA
71,0.760204082,NA,0.785714286,0.571428571,0.88,0.4,NA
72,0.795918367,NA,0.666666667,0.714285714,0.777777778,0.588235294,NA
73,0.670289855,NA,0.826086957,0.25,0.678571429,0.428571429,NA
74,0.756410256,NA,0.769230769,0.444444444,0.8,0.4,NA
75,0.643356643,NA,0.681818182,0.384615385,0.652173913,0.416666667,NA
76,0.734848485,NA,0.666666667,0.636363636,0.8,0.466666667,NA
77,0.689393939,NA,0.75,0.363636364,0.72,0.4,NA
78,0.588435374,NA,0.571428571,0.642857143,0.705882353,0.5,NA
79,0.772727273,NA,0.818181818,0.538461538,0.75,0.636363636,NA
80,0.634868421,NA,0.526315789,0.75,0.714285714,0.571428571,NA
81,0.752136752,NA,0.730769231,0.666666667,0.863636364,0.461538462,NA
82,0.799145299,NA,0.692307692,0.666666667,0.857142857,0.428571429,NA
83,0.778985507,NA,0.826086957,0.5,0.76,0.6,NA
84,0.692307692,NA,0.636363636,0.538461538,0.7,0.466666667,NA
85,0.637681159,NA,0.652173913,0.5,0.714285714,0.428571429,NA
86,0.789855072,NA,0.565217391,0.916666667,0.928571429,0.523809524,NA
87,0.706666667,NA,0.666666667,0.6,0.909090909,0.230769231,NA
88,0.625,NA,0.583333333,0.545454545,0.736842105,0.375,NA
89,0.776,NA,0.64,0.6,0.8,0.4,NA
90,0.675925926,NA,0.666666667,0.625,0.857142857,0.357142857,NA
91,0.723776224,NA,0.818181818,0.384615385,0.692307692,0.555555556,NA
92,0.748,NA,0.72,0.6,0.818181818,0.461538462,NA
93,0.666666667,NA,0.482758621,0.666666667,0.875,0.210526316,NA
94,0.699275362,NA,0.739130435,0.666666667,0.80952381,0.571428571,NA
95,0.756,NA,0.72,0.6,0.818181818,0.461538462,NA
96,0.784090909,NA,0.833333333,0.363636364,0.740740741,0.5,NA
97,0.757246377,NA,0.782608696,0.25,0.666666667,0.375,NA
98,0.768115942,NA,0.565217391,0.916666667,0.928571429,0.523809524,NA
99,0.695804196,NA,0.636363636,0.538461538,0.7,0.466666667,NA
100,0.717592593,NA,0.592592593,0.625,0.842105263,0.3125,NA
101,0.772727273,NA,0.791666667,0.636363636,0.826086957,0.583333333,NA
102,0.780612245,NA,0.642857143,0.714285714,0.9,0.333333333,NA
103,0.716,NA,0.68,0.6,0.80952381,0.428571429,NA
104,0.733333333,NA,0.75,0.466666667,0.652173913,0.583333333,NA
105,0.814393939,NA,0.791666667,0.363636364,0.730769231,0.444444444,NA
106,0.634057971,NA,0.695652174,0.583333333,0.761904762,0.5,NA
107,0.647727273,NA,0.583333333,0.545454545,0.736842105,0.375,NA
108,0.702898551,NA,0.826086957,0.333333333,0.703703704,0.5,NA
109,0.784090909,NA,0.666666667,0.818181818,0.888888889,0.529411765,NA
110,0.776515152,NA,0.458333333,0.818181818,0.846153846,0.409090909,NA
111,0.74537037,NA,0.740740741,0.375,0.8,0.3,NA
112,0.724489796,NA,0.642857143,0.714285714,0.9,0.333333333,NA
113,0.672,NA,0.76,0.2,0.703703704,0.25,NA
114,0.740131579,NA,0.631578947,0.625,0.666666667,0.588235294,NA
115,0.688811189,NA,0.590909091,0.692307692,0.764705882,0.5,NA
116,0.78030303,NA,0.708333333,0.545454545,0.772727273,0.461538462,NA
117,0.673469388,NA,0.761904762,0.571428571,0.727272727,0.615384615,NA
118,0.614942529,NA,0.586206897,0.666666667,0.894736842,0.25,NA
119,0.708,NA,0.64,0.7,0.842105263,0.4375,NA
120,0.829059829,NA,0.615384615,0.888888889,0.941176471,0.444444444,NA
121,0.829710145,NA,0.782608696,0.583333333,0.782608696,0.583333333,NA
122,0.724489796,NA,0.619047619,0.642857143,0.722222222,0.529411765,NA
123,0.752136752,NA,0.576923077,0.777777778,0.882352941,0.388888889,NA
124,0.704,NA,0.6,0.8,0.882352941,0.444444444,NA
125,0.688034188,NA,0.5,0.666666667,0.8125,0.315789474,NA
126,0.670289855,NA,0.47826087,0.75,0.785714286,0.428571429,NA
127,0.81,NA,0.8,0.6,0.727272727,0.692307692,NA
128,0.663043478,NA,0.739130435,0.5,0.739130435,0.5,NA
129,0.820512821,NA,0.846153846,0.555555556,0.846153846,0.555555556,NA
130,0.590909091,NA,0.681818182,0.461538462,0.681818182,0.461538462,NA
131,0.846153846,NA,0.923076923,0.333333333,0.8,0.6,NA
132,0.707482993,NA,0.666666667,0.5,0.666666667,0.5,NA
133,0.689393939,NA,0.708333333,0.545454545,0.772727273,0.461538462,NA
134,0.766447368,NA,0.578947368,0.8125,0.785714286,0.619047619,NA
135,0.764492754,NA,0.869565217,0.416666667,0.740740741,0.625,NA
136,0.673333333,NA,0.6,0.533333333,0.631578947,0.5,NA
137,0.736,NA,0.72,0.7,0.857142857,0.5,NA
138,0.692,NA,0.68,0.4,0.739130435,0.333333333,NA
139,0.699275362,NA,0.695652174,0.583333333,0.761904762,0.5,NA
140,0.896,NA,0.92,0.5,0.821428571,0.714285714,NA
141,0.692307692,NA,0.863636364,0.307692308,0.678571429,0.571428571,NA
142,0.765306122,NA,0.785714286,0.571428571,0.88,0.4,NA
143,0.773333333,NA,1,0.266666667,0.64516129,1,NA
144,0.844202899,NA,0.695652174,0.666666667,0.8,0.533333333,NA
145,0.641025641,NA,0.653846154,0.333333333,0.739130435,0.25,NA
146,0.673469388,NA,0.714285714,0.5,0.681818182,0.538461538,NA
147,0.632575758,NA,0.833333333,0.363636364,0.740740741,0.5,NA
148,0.696581197,NA,0.692307692,0.333333333,0.75,0.272727273,NA
149,0.797101449,NA,0.739130435,0.666666667,0.80952381,0.571428571,NA
150,0.75,NA,0.666666667,0.909090909,0.941176471,0.555555556,NA
151,0.769230769,NA,0.769230769,0.444444444,0.8,0.4,NA
152,0.828,NA,0.76,0.8,0.904761905,0.571428571,NA
153,0.734693878,NA,0.714285714,0.571428571,0.869565217,0.333333333,NA
154,0.82,NA,0.8,0.466666667,0.666666667,0.636363636,NA
155,0.84057971,NA,0.739130435,0.75,0.85,0.6,NA
156,0.759259259,NA,0.703703704,0.5,0.826086957,0.333333333,NA
157,0.884615385,NA,0.730769231,1,1,0.5625,NA
158,0.742753623,NA,0.695652174,0.666666667,0.8,0.533333333,NA
159,0.454081633,NA,0.571428571,0.142857143,0.727272727,0.076923077,NA
160,0.70979021,NA,0.772727273,0.538461538,0.739130435,0.583333333,NA
161,0.699300699,NA,0.727272727,0.384615385,0.666666667,0.454545455,NA
162,0.611111111,NA,0.555555556,0.375,0.75,0.2,NA
163,0.785714286,NA,0.80952381,0.5,0.708333333,0.636363636,NA
164,0.712121212,NA,0.75,0.272727273,0.692307692,0.333333333,NA
165,0.729885057,NA,0.586206897,0.666666667,0.894736842,0.25,NA
166,0.672,NA,0.8,0.3,0.740740741,0.375,NA
167,0.66,NA,0.633333333,0.6,0.904761905,0.214285714,NA
168,0.87037037,NA,0.888888889,0.625,0.888888889,0.625,NA
169,0.793478261,NA,0.826086957,0.666666667,0.826086957,0.666666667,NA
170,0.804,NA,0.64,0.9,0.941176471,0.5,NA
171,0.744,NA,0.72,0.7,0.857142857,0.5,NA
172,0.867521368,NA,0.807692308,0.777777778,0.913043478,0.583333333,NA
173,0.796,NA,0.76,0.7,0.863636364,0.538461538,NA
174,0.657407407,NA,0.592592593,0.625,0.842105263,0.3125,NA
175,0.666666667,NA,0.583333333,0.636363636,0.777777778,0.411764706,NA
176,0.893162393,NA,0.692307692,0.888888889,0.947368421,0.5,NA
177,0.8,NA,0.68,0.7,0.85,0.466666667,NA
178,0.756,NA,0.76,0.5,0.791666667,0.454545455,NA
179,0.712,NA,0.84,0.3,0.75,0.428571429,NA
180,0.848,NA,0.8,0.7,0.869565217,0.583333333,NA
181,0.756410256,NA,0.884615385,0.333333333,0.793103448,0.5,NA
182,0.837121212,NA,0.875,0.727272727,0.875,0.727272727,NA
183,0.615131579,NA,0.736842105,0.25,0.538461538,0.444444444,NA
184,0.818181818,NA,0.708333333,0.818181818,0.894736842,0.5625,NA
185,0.785714286,NA,0.857142857,0.428571429,0.692307692,0.666666667,NA
186,0.833333333,NA,0.807692308,0.555555556,0.84,0.5,NA
187,0.715909091,NA,0.666666667,0.636363636,0.8,0.466666667,NA
188,0.888888889,NA,0.666666667,0.875,0.947368421,0.4375,NA
189,0.829545455,NA,0.666666667,0.727272727,0.842105263,0.5,NA
190,0.746376812,NA,0.652173913,0.5,0.714285714,0.428571429,NA
191,0.784090909,NA,0.833333333,0.454545455,0.769230769,0.555555556,NA
192,0.805555556,NA,0.62962963,1,1,0.444444444,NA
193,0.693877551,NA,0.785714286,0.428571429,0.846153846,0.333333333,NA
194,0.836,NA,0.96,0.3,0.774193548,0.75,NA
195,0.765151515,NA,0.708333333,0.545454545,0.772727273,0.461538462,NA
196,0.576086957,NA,0.652173913,0.333333333,0.652173913,0.333333333,NA
197,0.584,NA,0.6,0.4,0.714285714,0.285714286,NA
198,0.689393939,NA,0.625,0.636363636,0.789473684,0.4375,NA
199,0.75462963,NA,0.814814815,0.375,0.814814815,0.375,NA
200,0.721014493,NA,0.52173913,0.833333333,0.857142857,0.476190476,NA
201,0.77,NA,0.55,0.8,0.785714286,0.571428571,NA
202,0.709401709,NA,0.730769231,0.333333333,0.76,0.3,NA
203,0.836956522,NA,0.869565217,0.5,0.769230769,0.666666667,NA
204,0.742424242,NA,0.625,0.545454545,0.75,0.4,NA
205,0.784,NA,0.76,0.5,0.791666667,0.454545455,NA
206,0.564,NA,0.48,0.5,0.705882353,0.277777778,NA
207,0.713675214,NA,0.692307692,0.555555556,0.818181818,0.384615385,NA
208,0.731060606,NA,0.625,0.727272727,0.833333333,0.470588235,NA
209,0.741258741,NA,0.727272727,0.538461538,0.727272727,0.538461538,NA
210,0.75,NA,0.652173913,0.666666667,0.789473684,0.5,NA
211,0.785714286,NA,0.75,0.428571429,0.84,0.3,NA
212,0.566433566,NA,0.681818182,0.307692308,0.625,0.363636364,NA
213,0.768,NA,0.76,0.7,0.863636364,0.538461538,NA
214,0.714285714,NA,0.666666667,0.5,0.666666667,0.5,NA
215,0.806666667,NA,0.85,0.466666667,0.68,0.7,NA
216,0.806818182,NA,0.791666667,0.545454545,0.791666667,0.545454545,NA
217,0.7,NA,0.68,0.7,0.85,0.466666667,NA
218,0.571969697,NA,0.666666667,0.454545455,0.727272727,0.384615385,NA
219,0.701149425,NA,0.689655172,0.666666667,0.909090909,0.307692308,NA
220,0.684782609,NA,0.739130435,0.333333333,0.68,0.4,NA
221,0.728,NA,0.56,0.7,0.823529412,0.388888889,NA
222,0.857142857,NA,0.821428571,0.714285714,0.92,0.5,NA
223,0.63986014,NA,0.590909091,0.538461538,0.684210526,0.4375,NA
224,0.673469388,NA,0.75,0.285714286,0.807692308,0.222222222,NA
225,0.713768116,NA,0.608695652,0.5,0.7,0.4,NA
226,0.833333333,NA,0.791666667,0.636363636,0.826086957,0.583333333,NA
227,0.692,NA,0.64,0.7,0.842105263,0.4375,NA
228,0.721014493,NA,0.739130435,0.5,0.739130435,0.5,NA
229,0.670940171,NA,0.692307692,0.444444444,0.782608696,0.333333333,NA
230,0.810606061,NA,0.708333333,0.636363636,0.80952381,0.5,NA
231,0.68627451,NA,0.666666667,0.411764706,0.545454545,0.538461538,NA
232,0.717948718,NA,0.615384615,0.444444444,0.761904762,0.285714286,NA
233,0.706521739,NA,0.782608696,0.416666667,0.72,0.5,NA
234,0.703947368,NA,0.894736842,0.25,0.586206897,0.666666667,NA
235,0.722222222,NA,0.703703704,0.625,0.863636364,0.384615385,NA
236,0.734848485,NA,0.875,0.545454545,0.807692308,0.666666667,NA
237,0.784090909,NA,0.708333333,0.636363636,0.80952381,0.5,NA
238,0.545918367,NA,0.642857143,0.285714286,0.782608696,0.166666667,NA
239,0.775362319,NA,0.782608696,0.583333333,0.782608696,0.583333333,NA
240,0.768939394,NA,0.708333333,0.545454545,0.772727273,0.461538462,NA
241,0.78,NA,0.84,0.2,0.724137931,0.333333333,NA
242,0.656,NA,0.32,0.9,0.888888889,0.346153846,NA
243,0.663043478,NA,0.782608696,0.166666667,0.642857143,0.285714286,NA
244,0.810606061,NA,0.875,0.454545455,0.777777778,0.625,NA
245,0.738095238,NA,0.714285714,0.571428571,0.714285714,0.571428571,NA
246,0.783216783,NA,0.954545455,0.384615385,0.724137931,0.833333333,NA
247,0.829931973,NA,0.857142857,0.571428571,0.75,0.727272727,NA
248,0.753787879,NA,0.583333333,1,1,0.523809524,NA
249,0.643356643,NA,0.681818182,0.615384615,0.75,0.533333333,NA
250,0.71969697,NA,0.708333333,0.545454545,0.772727273,0.461538462,NA
251,0.678321678,NA,0.727272727,0.461538462,0.695652174,0.5,NA
252,0.806122449,NA,0.761904762,0.5,0.695652174,0.583333333,NA
253,0.616666667,NA,0.7,0.466666667,0.636363636,0.538461538,NA
254,0.82,NA,0.7,0.8,0.954545455,0.307692308,NA
255,0.821428571,NA,0.678571429,0.857142857,0.95,0.4,NA
256,0.713333333,NA,0.8,0.4,0.64,0.6,NA
257,0.704081633,NA,0.714285714,0.571428571,0.714285714,0.571428571,NA
258,0.742424242,NA,0.708333333,0.636363636,0.80952381,0.5,NA
259,0.776223776,NA,0.818181818,0.384615385,0.692307692,0.555555556,NA
260,0.736,NA,0.8,0.5,0.8,0.5,NA
261,0.636,NA,0.64,0.3,0.695652174,0.25,NA
262,0.730769231,NA,0.545454545,0.769230769,0.8,0.5,NA
263,0.734848485,NA,0.75,0.545454545,0.782608696,0.5,NA
264,0.713286713,NA,0.909090909,0.384615385,0.714285714,0.714285714,NA
265,0.712121212,NA,0.625,0.636363636,0.789473684,0.4375,NA
266,0.756666667,NA,0.8,0.466666667,0.666666667,0.636363636,NA
267,0.746710526,NA,0.736842105,0.625,0.7,0.666666667,NA
268,0.810606061,NA,0.875,0.363636364,0.75,0.571428571,NA
269,0.602564103,NA,0.576923077,0.555555556,0.789473684,0.3125,NA
270,0.833333333,NA,0.791666667,0.727272727,0.863636364,0.615384615,NA
271,0.755244755,NA,0.636363636,0.769230769,0.823529412,0.555555556,NA
272,0.688,NA,0.8,0.4,0.769230769,0.444444444,NA
273,0.662878788,NA,0.541666667,0.818181818,0.866666667,0.45,NA
274,0.74,NA,0.64,0.7,0.842105263,0.4375,NA
275,0.833333333,NA,0.807692308,0.555555556,0.84,0.5,NA
276,0.728,NA,0.72,0.6,0.818181818,0.461538462,NA
277,0.797202797,NA,0.772727273,0.615384615,0.772727273,0.615384615,NA
278,0.753623188,NA,0.826086957,0.416666667,0.730769231,0.555555556,NA
279,0.77173913,NA,0.739130435,0.416666667,0.708333333,0.454545455,NA
280,0.792,NA,0.6,0.8,0.882352941,0.444444444,NA
281,0.708,NA,0.76,0.6,0.826086957,0.5,NA
282,0.844202899,NA,0.869565217,0.583333333,0.8,0.7,NA
283,0.773504274,NA,0.692307692,0.666666667,0.857142857,0.428571429,NA
284,0.65530303,NA,0.833333333,0.454545455,0.769230769,0.555555556,NA
285,0.695652174,NA,0.782608696,0.5,0.75,0.545454545,NA
286,0.764,NA,0.76,0.6,0.826086957,0.5,NA
287,0.786231884,NA,0.913043478,0.5,0.777777778,0.75,NA
288,0.673469388,NA,0.476190476,0.785714286,0.769230769,0.5,NA
289,0.815217391,NA,0.913043478,0.416666667,0.75,0.714285714,NA
290,0.671296296,NA,0.518518519,0.75,0.875,0.315789474,NA
291,0.644927536,NA,0.608695652,0.583333333,0.736842105,0.4375,NA
292,0.724637681,NA,0.652173913,0.75,0.833333333,0.529411765,NA
293,0.590909091,NA,0.5,0.545454545,0.705882353,0.333333333,NA
294,0.753333333,NA,0.9,0.466666667,0.692307692,0.777777778,NA
295,0.724137931,NA,0.689655172,0.666666667,0.909090909,0.307692308,NA
296,0.653061224,NA,0.571428571,0.571428571,0.842105263,0.25,NA
297,0.482905983,NA,0.615384615,0.333333333,0.727272727,0.230769231,NA
298,0.732,NA,0.84,0.3,0.75,0.428571429,NA
299,0.75,NA,0.7,0.6,0.7,0.6,NA
300,0.688034188,NA,0.653846154,0.444444444,0.772727273,0.307692308,NA
301,0.729591837,NA,0.714285714,0.571428571,0.869565217,0.333333333,NA
302,0.78,NA,0.72,0.6,0.818181818,0.461538462,NA
303,0.773504274,NA,0.692307692,0.666666667,0.857142857,0.428571429,NA
304,0.712121212,NA,0.625,0.636363636,0.789473684,0.4375,NA
305,0.75,NA,0.678571429,0.714285714,0.904761905,0.357142857,NA
306,0.712121212,NA,0.75,0.636363636,0.818181818,0.538461538,NA
307,0.70979021,NA,0.681818182,0.538461538,0.714285714,0.5,NA
308,0.819727891,NA,0.857142857,0.428571429,0.692307692,0.666666667,NA
309,0.561594203,NA,0.652173913,0.25,0.625,0.272727273,NA
310,0.685606061,NA,0.833333333,0.363636364,0.740740741,0.5,NA
311,0.833333333,NA,0.807692308,0.555555556,0.84,0.5,NA
312,0.692028986,NA,0.608695652,0.666666667,0.777777778,0.470588235,NA
313,0.71969697,NA,0.708333333,0.545454545,0.772727273,0.461538462,NA
314,0.81884058,NA,0.652173913,0.833333333,0.882352941,0.555555556,NA
315,0.59469697,NA,0.708333333,0.454545455,0.739130435,0.416666667,NA
316,0.833333333,NA,0.739130435,0.75,0.85,0.6,NA
317,0.684782609,NA,0.608695652,0.583333333,0.736842105,0.4375,NA
318,0.794871795,NA,0.615384615,0.777777778,0.888888889,0.411764706,NA
319,0.721014493,NA,0.652173913,0.666666667,0.789473684,0.5,NA
320,0.732,NA,0.76,0.5,0.791666667,0.454545455,NA
321,0.676870748,NA,0.523809524,0.714285714,0.733333333,0.5,NA
322,0.775362319,NA,0.826086957,0.583333333,0.791666667,0.636363636,NA
323,0.664,NA,0.64,0.4,0.727272727,0.307692308,NA
324,0.689814815,NA,0.740740741,0.5,0.833333333,0.363636364,NA
325,0.901515152,NA,1,0.545454545,0.827586207,1,NA
326,0.818181818,NA,0.772727273,0.384615385,0.68,0.5,NA
327,0.700854701,NA,0.615384615,0.777777778,0.888888889,0.411764706,NA
328,0.760683761,NA,0.923076923,0.444444444,0.827586207,0.666666667,NA
329,0.639455782,NA,0.571428571,0.428571429,0.6,0.4,NA
330,0.764492754,NA,0.869565217,0.25,0.689655172,0.5,NA
331,0.591836735,NA,0.678571429,0.571428571,0.863636364,0.307692308,NA
332,0.744897959,NA,0.761904762,0.642857143,0.761904762,0.642857143,NA
333,0.746376812,NA,0.695652174,0.5,0.727272727,0.461538462,NA
334,0.792,NA,0.8,0.6,0.833333333,0.545454545,NA
335,0.710144928,NA,0.739130435,0.5,0.739130435,0.5,NA
336,0.721014493,NA,0.869565217,0.25,0.689655172,0.5,NA
337,0.733552632,NA,0.736842105,0.625,0.7,0.666666667,NA
338,0.653061224,NA,0.80952381,0.5,0.708333333,0.636363636,NA
339,0.744755245,NA,0.636363636,0.615384615,0.736842105,0.5,NA
340,0.644927536,NA,0.652173913,0.5,0.714285714,0.428571429,NA
341,0.656,NA,0.64,0.5,0.761904762,0.357142857,NA
342,0.786231884,NA,0.826086957,0.416666667,0.730769231,0.555555556,NA
343,0.778911565,NA,0.714285714,0.5,0.681818182,0.538461538,NA
344,0.797202797,NA,0.681818182,0.615384615,0.75,0.533333333,NA
345,0.799145299,NA,0.653846154,0.777777778,0.894736842,0.4375,NA
346,0.602040816,NA,0.571428571,0.571428571,0.842105263,0.25,NA
347,0.66,NA,0.72,0.3,0.72,0.3,NA
348,0.656,NA,0.68,0.4,0.739130435,0.333333333,NA
349,0.862318841,NA,0.826086957,0.666666667,0.826086957,0.666666667,NA
350,0.709401709,NA,0.615384615,0.555555556,0.8,0.333333333,NA
351,0.702898551,NA,0.782608696,0.583333333,0.782608696,0.583333333,NA
352,0.71969697,NA,0.625,0.545454545,0.75,0.4,NA
353,0.846666667,NA,0.8,0.733333333,0.8,0.733333333,NA
354,0.679487179,NA,0.615384615,0.555555556,0.8,0.333333333,NA
355,0.653061224,NA,0.761904762,0.428571429,0.666666667,0.545454545,NA
356,0.844,NA,0.88,0.8,0.916666667,0.727272727,NA
357,0.763888889,NA,0.555555556,0.875,0.9375,0.368421053,NA
358,0.674825175,NA,0.818181818,0.384615385,0.692307692,0.555555556,NA
359,0.612318841,NA,0.652173913,0.333333333,0.652173913,0.333333333,NA
360,0.733870968,NA,0.677419355,0.75,0.954545455,0.230769231,NA
